,Cloudiness,Country,Date,Humidity,Lat,Long,Temp Max,Wind Speed
Bethel,90,US,1522248780,86,60.79,-161.76,28.4,18.34
Gigmoto,92,PH,1522250333,100,13.78,124.39,77.45,11.68
Sao Filipe,8,CV,1522250334,93,14.9,-24.5,71.6,14.81
Giyani,0,ZA,1522250334,53,-23.32,30.73,81.32,5.3
Half Moon Bay,20,US,1522248960,76,37.46,-122.43,53.6,1.16
Constitucion,5,MX,1522248060,28,23.99,-104.67,59.0,6.93
Buraydah,0,SA,1522245600,19,26.33,43.97,98.6,9.17
Atuona,80,PF,1522250256,99,-9.8,-139.03,82.18,13.47
Barrow,0,AR,1522250189,50,-38.31,-60.23,75.97,18.28
Ribeira Grande,20,PT,1522249200,55,38.52,-28.7,60.8,19.46
Ahipara,24,NZ,1522250242,100,-35.17,173.16,61.12,2.73
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Saint George,20,GR,1522248600,44,39.45,22.34,60.8,4.7
Baykalsk,0,RU,1522250345,64,51.52,104.15,17.47,3.4
Avarua,75,CK,1522249200,88,-21.21,-159.78,80.6,13.87
Semme,92,FR,1522249200,100,46.2,1.5,48.2,13.87
Beyneu,8,KZ,1522250339,65,45.32,55.19,57.79,3.62
Forrest City,90,US,1522249380,100,35.01,-90.79,62.6,12.75
Soyo,64,AO,1522250340,79,-6.13,12.37,85.82,2.28
Tasiilaq,75,GL,1522248600,92,65.61,-37.64,32.0,10.29
Richards Bay,0,ZA,1522250233,54,-28.77,32.06,85.96,9.78
Kant,88,KG,1522250348,92,42.89,74.85,31.06,1.61
Georgetown,92,GY,1522250083,100,6.8,-58.16,76.06,6.98
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Karratha,56,AU,1522250342,35,-20.74,116.85,91.67,5.75
Byron Bay,40,AU,1522249200,83,-28.65,153.62,73.4,11.41
Puerto Ayora,20,EC,1522245600,78,-0.74,-90.35,78.8,11.41
Prince Rupert,90,CA,1522249200,93,54.32,-130.32,39.2,4.7
Cidreira,92,BR,1522250295,95,-30.17,-50.22,74.71,5.19
Chuy,68,UY,1522250251,90,-33.69,-53.46,73.18,9.78
Hermanus,32,ZA,1522250203,35,-34.42,19.24,74.17,8.21
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Labuhan,56,ID,1522250345,93,-2.54,115.51,73.4,0.94
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Airai,56,TL,1522250201,91,-8.93,125.41,70.75,1.28
Mehamn,75,NO,1522248600,85,71.03,27.85,32.0,11.41
Tiksi,0,RU,1522250234,48,71.64,128.87,-8.68,6.76
Madinat Sittah Uktubar,90,EG,1522249200,27,29.82,31.05,87.8,12.75
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Hermanus,32,ZA,1522250203,35,-34.42,19.24,74.17,8.21
Tasiilaq,75,GL,1522248600,92,65.61,-37.64,32.0,10.29
Waipawa,20,NZ,1522250348,90,-39.94,176.59,54.37,3.29
Bonthe,0,SL,1522250349,61,7.53,-12.5,89.02,6.98
Ust-Kulom,64,RU,1522250349,73,61.69,53.69,17.11,2.17
Kavieng,48,PG,1522250350,100,-2.57,150.8,82.9,9.44
Nuuk,20,GL,1522248600,46,64.17,-51.74,28.4,11.41
Hobart,0,AU,1522249200,76,-42.88,147.33,55.4,6.93
Batemans Bay,0,AU,1522250351,99,-35.71,150.18,61.07,2.39
Jvari,75,GE,1522247400,68,42.72,42.05,64.4,1.12
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Beloha,0,MG,1522250352,49,-25.17,45.06,81.32,17.27
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Anchorage,90,US,1522247760,94,61.22,-149.89,33.8,4.7
Qaanaaq,8,GL,1522250201,87,77.48,-69.36,-10.3,1.39
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Vaini,8,IN,1522250257,72,15.34,74.49,78.53,6.64
Mar del Plata,0,AR,1522250204,48,-46.43,-67.52,68.18,23.42
